toxicant,cas,cat_num,source,storage_temp,stock_mM,diluent,DTXSID,PREFERRED_NAME,CASRN,alt_dtxsid,chemical_name,use_group,use_group_details,MoA_broad,MoA_specific,molecular_target,combined_moa,mt,moa_class,drug,nice_drug_label2,nice_drug_label,concentration_um,class,big_class,trait
Propoxur,114261,45644-250MG,sigma,-20,1500,DMSO,DTXSID7021948,Propoxur,114-26-1,,Propoxur,Pesticide,I/A,Neuromuscular system,AChE inhibition,Acetylcholinesterase (AChE),Neuromuscular system (AChE inhibition),Acetylcholinesterase (AChE),AChE inhibition,Propoxur,Propoxur,Propoxur,195.09,Carbamate Insecticide,Insecticide,length_Propoxur
Pyraclostrobin,175013180,33696-100MG-R,sigma,-20,500,DMSO,DTXSID7032638,Pyraclostrobin,175013-18-0,,Pyraclostrobin,Pesticide,F,Respiratory system,Coenzyme Q inhibition,Mitochondrial complex III (Quinol outer binding site of Coenzyme Q (cyt b gene)),Respiratory system (Coenzyme Q inhibition),Mitochondrial complex III (Quinol outer binding site of Coenzyme Q (cyt b gene)),Redox disruption,Pyraclostrobin,Pyraclostrobin,Pyraclostrobin,93.75,Fungicide,Fungicide,length_Pyraclostrobin
Triphenyl phosphate,115866,241288-50G,sigma,-20,100,DMSO,DTXSID1021952,Triphenyl phosphate,115-86-6,,Triphenyl phosphate,Industrial Chemical,IC Flame retardant/Plasticizer,"Endocrine, Neuroactive","Estrogen receptor agonist, Androgen receptor antagonist, Glucocorticoid receptor antagonist, Pregnane X receptor agonist","Estrogen receptor, Androgen receptor, Glucocorticoid receptor, Pregnane X receptor","Endocrine, Neuroactive (Estrogen receptor agonist, Androgen receptor antagonist, Glucocorticoid receptor antagonist, Pregnane X receptor agonist)","Estrogen receptor, Androgen receptor, Glucocorticoid receptor, Pregnane X receptor",Other|unknown,Triphenyl phosphate_6.25,TPhP 6.25 uM,Triphenyl phosphate 6.25uM,6.25,Flame Retardant,Flame Retardant,length_Triphenyl_phosphate_6_25
Triphenyl phosphate,115866,241288-50G,sigma,-20,100,DMSO,DTXSID1021952,Triphenyl phosphate,115-86-6,,Triphenyl phosphate,Industrial Chemical,IC Flame retardant/Plasticizer,"Endocrine, Neuroactive","Estrogen receptor agonist, Androgen receptor antagonist, Glucocorticoid receptor antagonist, Pregnane X receptor agonist","Estrogen receptor, Androgen receptor, Glucocorticoid receptor, Pregnane X receptor","Endocrine, Neuroactive (Estrogen receptor agonist, Androgen receptor antagonist, Glucocorticoid receptor antagonist, Pregnane X receptor agonist)","Estrogen receptor, Androgen receptor, Glucocorticoid receptor, Pregnane X receptor",Other|unknown,Triphenyl phosphate_50,TPhP 50 uM,Triphenyl phosphate 50uM,50,Flame Retardant,Flame Retardant,length_Triphenyl_phosphate_50
Arsenic,1327533,202673-5G,sigma,-20,450,Water,DTXSID0020103,Arsenic oxide (As2O3),1327-53-3,DTXSID4023886,Arsenic,Metal,Alloying agent/Production of pesticides/Wood preservative,"Cancerogen, Metabolic system, ATP inhibition","Disruption of ATP production, Lipoic acid inhibition (citric acid cycle), Uncoupler of oxidative phosphorylation",n/a,"Cancerogen, Metabolic system, ATP inhibition (Disruption of ATP production, Lipoic acid inhibition (citric acid cycle), Uncoupler of oxidative phosphorylation)",n/a,Redox disruption,Arsenic trioxide,Arsenic,Arsenic trioxide,242.26,Metal,Metal,length_Arsenic_trioxide
Cadmium dichloride,10108642,202908-10G,sigma,-20,500,Water,DTXSID6020226,Cadmium chloride,10108-64-2,DTXSID1023940,Cadmium,Metal,Corrosion inhibitor/Alloying agent/Colorant/Batteries/Jewellery,Cancerogen,n/a,n/a,Cancerogen,n/a,Redox disruption,Cadmium dichloride,Cadmium,Cadmium dichloride,100,Metal,Metal,length_Cadmium_dichloride
Copper chloride,7447394,751944-25G,sigma,-20,500,Water,DTXSID7040449,Copper(II) chloride,7447-39-4,DTXSID2023985,Copper,Metal,Electrical conductor/Roofing/Alloying agent,"Cell membrane disruption, Photosynthesis inhibition","Lipid peroxidation, Electron transport inhibition",n/a,"Cell membrane disruption, Photosynthesis inhibition (Lipid peroxidation, Electron transport inhibition)",n/a,Redox disruption,Copper chloride,Copper,Copper chloride,100,Metal,Metal,length_Copper_chloride
Lead (II) nitrate,10099748,228621-100G,sigma,-20,500,Water,DTXSID2035069,Lead nitrate,10099-74-8,DTXSID2024161,Lead,Metal,Alloying agent/Batteries/Construction industry,Heme metabolism,Heme synthesis inhibition,Porphobilinogen synthase and ferrochelatase,Heme metabolism (Heme synthesis inhibition),Porphobilinogen synthase and ferrochelatase,Redox disruption,Lead nitrate,Lead,Lead nitrate,49.74,Metal,Metal,length_Lead_nitrate
Mancozeb,8018017,45553-100MG,sigma,-20,75,DMSO,DTXSID0034695,Mancozeb,1/7/18,,,,,,,,,,AChE inhibition,Mancozeb,Mancozeb,Mancozeb,102.4,Fungicide,Fungicide,length_Mancozeb
Methylmercury dichloride,115093,442534-5G-A,sigma,-20,150,DMSO,DTXSID5020813,Methylmercuric(II) chloride,115-09-3,DTXSID1024172,Mercury,Metal,Batteries/Light bulbs/Alloying agent/Amalgam filling,Unknown,n/a,n/a,Unknown,n/a,Redox disruption,Methyl mercury,Mercury,Methyl mercury,15.62,Metal,Metal,length_Methyl_mercury
Nickel dichloride,7718549,339350-50G,sigma,-20,2500,Water,DTXSID7040316,Nickel chloride,7718-54-9,DTXSID2020925,Nickel,Metal,Alloying agent/Catalyst/Corrosion inhibition/Batteries,Unknown,n/a,n/a,Unknown,n/a,Other|unknown,Nickel dichloride,Nickel,Nickel dichloride,100,Metal,Metal,length_Nickel_dichloride
Paraquat,1910425,856177-1G,sigma,-20,1500,Water,DTXSID7024243,Paraquat dichloride,1910-42-5,,,,,,,,,,Redox disruption,Paraquat_62.5,Paraquat 62.5 uM,Paraquat 62.5uM,62.5,Herbicide,Herbicide,length_Paraquat_62_5
Paraquat,1910425,856177-1G,sigma,-20,1500,Water,DTXSID7024243,Paraquat dichloride,1910-42-5,,,,,,,,,,Redox disruption,Paraquat_250,Paraquat 250 uM,Paraquat 250uM,250,Herbicide,Herbicide,length_Paraquat_250
Silver nitrate,7761888,S6506-5G,sigma,-20,100,Water,DTXSID3032042,Silver nitrate,7761-88-8,,,,,,,,,,Other|unknown,Silver nitrate_250,Silver 250 uM,Silver nitrate 250uM,250,Metal,Metal,length_Silver_nitrate_250
Silver nitrate,7761888,S6506-5G,sigma,-20,100,Water,DTXSID3032042,Silver nitrate,7761-88-8,,,,,,,,,,Other|unknown,Silver nitrate_7.8,Silver 7.8 uM,Silver nitrate 7.8uM,7.8,Metal,Metal,length_Silver_nitrate_7_8
Zinc dichloride,7646857,229997-10G,sigma,-20,1000,Water,DTXSID2035013,Zinc chloride,7646-85-7,DTXSID7035012,Zinc,Metal,Corrosion inhibitor/Alloying constituent,Unknown,n/a,n/a,Unknown,n/a,Other|unknown,Zinc dichloride,Zinc,Zinc dichloride,50,Metal,Metal,length_Zinc_dichloride
